Show,news_source,Arts,Books,Business Finance,Classifieds,Dining,Editorial,Foreign News,Health,Leisure,Local,National,Obits,Other,Real Estate,Science,Sports,Style,Travel
1600 Pennsylvania Avenue With David Gregory,MSNBC,0.007428533008589876,4.4871368506993903e-4,0.05827409361822275,0,9.168098590030038e-4,0.2684718094555317,0.04087211716564588,0.0033423764682575796,0.011943123279460599,0.007437429996861348,0.08227992538515198,0,0.5055077451641917,0,0,0.00862122120455485,0.004456101709458876,0
9/11 Commission,CNN Finance,0.025877543662533274,0.008414754025442742,0.003501542857994417,0.003285477687780908,0.00155301940640375,0.2629244383092433,0.15193101938163026,0.0020301472044181508,0.035183584453446555,0.05504261268335975,0.38606020582277273,1.1152374152323109e-4,0.05786441229730243,5.181697045105537e-4,0.002815262991738487,6.843024062475089e-4,0.0022019833636521173,0
Aiming For Gold,CNN International,0.0044898811843950516,7.575740136272003e-4,9.486718185668755e-4,6.9956269931495856e-6,0.00935048316464674,0.010575543528822519,0.0015703298770106359,0.06611026420919265,0.0369142789547409,0.009743852134430615,0.0015122781732197785,6.204895527803913e-6,0.044495750115386146,4.6879802553311733e-5,0.007898591393007833,0.7428742175514768,0.007933726285380754,0.054764477271021336
All In With Chris Hayes,MSNBC,0.03146275776827167,0.01997893993325811,0.009576276716044526,1.8230656085488358e-6,0.0037073661997875317,0.1674908594677528,0.060814216297186814,0.026820690228739858,0.028880694841329966,0.12803539934735844,0.22767938358246878,2.216534140282085e-6,0.21143920202749933,0.0012616612065781672,0.007697962822118813,0.06332093399486907,0.01142200935481101,4.0760661217630235e-4
All Things Considered,NPR,0.013661493685707463,0.0932974466133048,0.0043999485516117015,0.0014226043408495747,0.001064067995573828,0.008046898955984993,0.3750811382287721,0.00110718935543335,0.0434187112145162,0.01912599060852406,0.008460282780453264,6.380932500570201e-4,0.39417141658468413,1.746348712728283e-4,0.003523165608258895,0.012602784939012988,0.019499058982902825,3.050734330800358e-4
America Votes,CNN Finance,0.0025182878659049204,2.9674823702960655e-4,7.082607062985397e-4,0,1.5809514129836523e-4,0.20661832766783422,0.0010314550463336742,3.460633177601954e-4,5.772088822685622e-4,0.0452736359994914,0.5238764884854402,0,0.21581278873381746,0,1.5382554052221432e-4,0.0022246468751164167,4.041675008841751e-4,0
America Votes: The Bottom Line,CNN Finance,9.390309414830767e-4,6.602021917138546e-4,0.01414277516767351,0,1.5846559833265823e-4,0.11595854057853928,4.459004746696873e-4,0.005347926344302814,0.0011021381423893225,0.012908857377025431,0.6592207106456973,0,0.1881893018807106,0,1.506947331281174e-4,1.8276451339102238e-4,5.926914109431558e-4,0
America`S Voices,MSNBC,0.14229097530015952,4.0208898073343906e-4,0.005002658170989343,0,5.8490536374531e-4,0.2656969699416345,0.022562277227376484,0.02117228952054933,0.0013903950169045442,0.04248317943122157,0.1544150362639733,0,0.31993584082495746,2.4252110991215507e-5,0.011381832349831778,0.007210677587036752,0.0053689611053201365,7.766080457527607e-5
American Morning,CNN,0.007905022529274932,3.9830716239389226e-4,0.009905226231671662,0,0.00124356212535204,0.013300079603441001,0.007022087386156734,0.046605187621168,0.018461058506008775,0.05967158497312687,0.6753087419871444,0,0.1292227956946942,4.3653836542443725e-5,0.006175360225210848,0.020409778555871727,0.004231768352237566,9.578520970497587e-5
American Morning,CNN Finance,0.004239783496776811,0.316710771582347,0.0014008651475846076,0,2.3785032198125346e-4,0.2806835758665896,0.1826344884697249,0.0035209262990354854,0.0022995321020072936,0.016755561831772712,0.11659506907303462,3.213710423388391e-5,0.06594608209646692,0,0.0038220509365461276,0.004739811800891693,3.2328549245470406e-4,5.820837855236416e-5
American Morning,CNN International,0.007378059734642046,0.024157925547746976,0.02631662601030567,3.9516665946855795e-6,0.0027686382235047606,0.07381096575871694,0.11064689141617673,0.06865601163960282,0.0167009663270264,0.08737811481834974,0.23213746621012302,8.007163998739217e-6,0.2573380359141544,1.9969611152581283e-4,0.01050000658473573,0.07016577389942792,0.005224568852123234,0.006608294121244378
American Nightly Scoreboard,MSNBC,0.0194974825357469,4.5949449700901154e-4,0.4148221671790517,0,0.001184551351079791,0.036381388114844544,0.020365164065399035,0.002962940185416996,0.08867889437342782,0.019332266126297383,0.009805967149230694,0,0.14348011234836477,3.0469790419872635e-4,5.272810761415873e-4,0.23616491928969918,0.0060095912659501125,2.3082538141781574e-5
Anderson Cooper 360 Degrees,CNN,0.01018326931737266,5.818607662764682e-4,0.003577224011091502,0,3.9346524087649455e-4,0.11026699302969782,0.035792457979433624,0.20864933709473896,0.019548698261556606,0.060866574556122176,0.36875475856238693,7.655668081793728e-5,0.15416964167966882,5.424283273711953e-5,0.007991129267582575,0.01750625937439884,0.0015875313452415319,0
Anderson Cooper 360 Degrees,CNN International,0.03788534844016492,0.0030369299464421944,0.004947182108578496,9.568599976933536e-7,7.394991285173976e-4,0.058683526504706325,0.24352695081478207,0.06441688691804122,0.031616969172643436,0.0780989173065255,0.2290810971864613,8.492470933661307e-6,0.1739225684785111,6.507943525372045e-5,0.01845814444865079,0.048444964051061315,0.005233259480797817,0.0018332272479310646
Around The World,CNN International,0.008404267054416971,0.0042491032245163905,0.007260314971008605,1.1672645574922778e-5,0.0030182978364263857,0.07747657295898079,0.4089031914184801,0.0454803780485075,0.04842056619691335,0.06972982212629265,0.02265152308527019,6.787050929254465e-6,0.21115792656983562,7.669645833535202e-5,0.014013127106604522,0.03269428026728178,0.016477885356905055,0.02996758762372058
Beck,MSNBC,0.0964449716163369,6.804320994095169e-4,0.013375285469429033,0,8.164647755286277e-4,0.2945833354580561,0.015241985654342993,0.030163663162404486,0.009754819514772342,0.10557748853845608,0.08607842581990771,0,0.3188924768619218,3.7994220368283763e-05,0.0027463801599001674,0.010306300352047845,0.015263182036919967,3.67942601981331e-5
Big Story Weekend Edition,Fox News,0.05531040902506468,0.032610410276244034,0.012621556779415352,0.0010133692377603102,0.0020340679027240874,0.09668992749979063,0.1630787705880339,0.047985424811849024,0.06240809483262429,0.08656748824857931,0.08538208049731377,2.9385106702114295e-4,0.19212797795400471,0.0015434343295055665,0.025212048062493858,0.08282649421818575,0.04335532261568599,0.008939272053703578
Breaking News Special,CNN Finance,0.005241203159394163,2.4123887754492655e-4,0.8301003654900794,3.405724839031567e-5,9.95579097622553e-4,0.003761596146140192,1.2663846907500786e-4,2.0048779067084868e-4,0.007127006205961741,0.028691740082996818,0.0029597654396998204,2.8287566628654393e-4,0.10706766992996275,2.4267744719254675e-4,0.0018509220823303674,0.003183025037092909,0.007893151829559172,0
Breaking News: Tyco Mistrial,CNN Finance,0.008740485780241239,2.4861129335913704e-4,0.05374124847163465,0,8.943231424427915e-4,0.018573318989573217,4.130209503004537e-4,0.05702791062106115,0.00438976603352325,0.17053016919408073,0.10502475873278759,0,0.23353891274734906,0,0.001513863685079087,0.34392649329580527,0.001437117062762296,0
Buchanan & Press,MSNBC,0.025692105158380475,0.0072290259443546665,0.0034909047874039693,3.8001933417387774e-6,7.161240728795881e-4,0.4384539864234499,0.06978590948287848,0.004960242324517289,0.012294302039131087,0.048125599425216894,0.11887192311709414,2.1423212352160454e-6,0.19922726493590284,7.440100099383889e-5,0.004722338427139672,0.047397855804741415,0.018840872277255998,1.112022640827556e-4
Business Traveler,CNN International,0.020478725231289352,4.944625921750708e-4,0.34852084532994515,7.782223324349508e-6,0.023049968287252705,0.017642445554391564,0.019709561497898098,0.023469974924617616,0.007889008892089863,0.02314877167153556,0.027460195858266714,1.005582718308983e-5,0.13022723105265804,0.001040828022878356,0.012068392997905276,0.001840570805499843,0.03319337885932352,0.3097478003717658
Business Traveller,CNN International,0.05260457393490599,2.90428443305928e-4,0.18148982113767398,9.325439665851586e-6,0.061793320100764604,0.007869881606928414,0.001321572550074559,0.004274955410743159,0.003427020514807446,0.01151893521321906,0.004471768438043865,1.0957909579484947e-5,0.06760080576293709,7.121590459212588e-5,0.01897499098251864,0.0015581181637906892,0.061603027983432014,0.5211092805030171
Campbell Brown,CNN International,0.03148263493629338,0.001030781193397587,0.0037390430623384418,9.322493400477557e-6,0.0014333281132267455,0.014110651294125004,0.10275492890655184,0.11221973591691092,0.044437464117511316,0.07132292179353925,0.13122574662494976,0,0.18893311903148627,9.102002703478208e-5,0.046627207902368246,0.24392072099967574,0.005721805522578035,9.395680646121915e-4
